1,{'analytics_hourly.HourlyAnvilSessionCreate.All';'Distinct';'Sessions';'Hourly'},graphite,analytics_hourly.HourlyAnvilSessionCreate.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics_hourly.HourlyAnvilSessionCreate.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
65,{'analytics.P2PPubConnections.*.AllOS';'Pub';'Connections';'By';'OS'},graphite,analytics.P2PPubConnections.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubConnections.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
66,{'analytics.P2PPubConnections.*.AllP2PServer';'Pub';'Connections';'By';'P2PServer'},graphite,analytics.P2PPubConnections.*.AllP2PServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubConnections.*.AllP2PServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
67,{'analytics.P2PPubConnections.*.AllTop25';'Pub';'Connections';'By';'Top25'},graphite,analytics.P2PPubConnections.*.AllTop25,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubConnections.*.AllTop25&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
68,{'analytics.P2PPubConnections.All';'Pub';'Connections';'Daily'},graphite,analytics.P2PPubConnections.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubConnections.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
69,{'analytics.P2PPubMinutes.*.AllBrowser';'Pub';'Minutes';'By';'Browser';'Daily'},graphite,analytics.P2PPubMinutes.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
70,{'analytics.P2PPubMinutes.*.AllDataCenter';'Pub';'Minutes';'By';'Data';'Center'},graphite,analytics.P2PPubMinutes.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
71,{'analytics.P2PPubMinutes.*.AllFlashver';'Pub';'Minutes';'By';'Flashver'},graphite,analytics.P2PPubMinutes.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
72,{'analytics.P2PPubMinutes.*.AllOS';'Pub';'Minutes';'By';'OS'},graphite,analytics.P2PPubMinutes.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
73,{'analytics.P2PPubMinutes.*.AllP2PServer';'Pub';'Minutes';'By';'P2PServer'},graphite,analytics.P2PPubMinutes.*.AllP2PServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.*.AllP2PServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
74,{'analytics.P2PPubMinutes.All';'Pub';'Minutes';'Daily'},graphite,analytics.P2PPubMinutes.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PPubMinutes.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
75,{'analytics.P2PSubMinutes.*.AllBrowser';'Sub';'Minutes';'By';'Browser';'Daily'},graphite,analytics.P2PSubMinutes.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PSubMinutes.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
76,{'analytics.P2PSubMinutes.*.AllDataCenter';'Sub';'Minutes';'By';'Data';'Center'},graphite,analytics.P2PSubMinutes.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PSubMinutes.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
77,{'analytics.P2PSubMinutes.*.AllFlashver';'Sub';'Minutes';'By';'Flashver'},graphite,analytics.P2PSubMinutes.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PSubMinutes.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
78,{'analytics.P2PSubMinutes.*.AllOS';'Sub';'Minutes';'By';'OS'},graphite,analytics.P2PSubMinutes.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PSubMinutes.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
79,{'analytics.P2PSubMinutes.All';'Sub';'Minutes';'Daily'},graphite,analytics.P2PSubMinutes.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PSubMinutes.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
80,{'analytics.P2PTimeOut.*.AllP2PServer';'Timeout';'By';'P2PServer'},graphite,analytics.P2PTimeOut.*.AllP2PServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PTimeOut.*.AllP2PServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
81,{'analytics.P2PTimeOut.All';'Timeout';'Daily'},graphite,analytics.P2PTimeOut.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.P2PTimeOut.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
82,{'analytics.pageloadtime.*'},graphite,analytics.pageloadtime.*,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.pageloadtime.*&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
83,{'analytics.PubGSITime.*.*.AllContinentDataCenter'},graphite,analytics.PubGSITime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
84,{'analytics.PubGSITime.*.AllBrowser'},graphite,analytics.PubGSITime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
85,{'analytics.PubGSITime.*.AllContinent'},graphite,analytics.PubGSITime.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
86,{'analytics.PubGSITime.*.AllDataCenter'},graphite,analytics.PubGSITime.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
87,{'analytics.PubGSITime.*.AllFlashver'},graphite,analytics.PubGSITime.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
88,{'analytics.PubGSITime.*.AllMediaServer'},graphite,analytics.PubGSITime.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
89,{'analytics.PubGSITime.*.AllOS'},graphite,analytics.PubGSITime.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
90,{'analytics.PubGSITime.*.Top25PubConnections'},graphite,analytics.PubGSITime.*.Top25PubConnections,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.*.Top25PubConnections&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
91,{'analytics.PubGSITime.All'},graphite,analytics.PubGSITime.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubGSITime.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
92,{'analytics.PubLoadTime.*.*.AllContinentDataCenter'},graphite,analytics.PubLoadTime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
93,{'analytics.PubLoadTime.*.AllBrowser'},graphite,analytics.PubLoadTime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
94,{'analytics.PubLoadTime.*.AllContinent'},graphite,analytics.PubLoadTime.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
95,{'analytics.PubLoadTime.*.AllDataCenter'},graphite,analytics.PubLoadTime.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
96,{'analytics.PubLoadTime.*.AllFlashver'},graphite,analytics.PubLoadTime.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
97,{'analytics.PubLoadTime.*.AllMediaServer'},graphite,analytics.PubLoadTime.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
98,{'analytics.PubLoadTime.*.AllOS'},graphite,analytics.PubLoadTime.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
99,{'analytics.PubLoadTime.*.Top25PubConnections'},graphite,analytics.PubLoadTime.*.Top25PubConnections,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.*.Top25PubConnections&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
100,{'analytics.PubLoadTime.All'},graphite,analytics.PubLoadTime.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubLoadTime.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
101,{'analytics.PubMinutes.*.*.AllContinentDataCenter'},graphite,analytics.PubMinutes.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
102,{'analytics.PubMinutes.*.AllBrowser'},graphite,analytics.PubMinutes.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
103,{'analytics.PubMinutes.*.AllContinent'},graphite,analytics.PubMinutes.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
104,{'analytics.PubMinutes.*.AllDataCenter'},graphite,analytics.PubMinutes.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
105,{'analytics.PubMinutes.*.AllFlashver'},graphite,analytics.PubMinutes.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
106,{'analytics.PubMinutes.*.AllMediaServer'},graphite,analytics.PubMinutes.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
107,{'analytics.PubMinutes.*.AllOS'},graphite,analytics.PubMinutes.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
108,{'analytics.PubMinutes.*.Top25PubMinutes'},graphite,analytics.PubMinutes.*.Top25PubMinutes,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.*.Top25PubMinutes&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
109,{'analytics.PubMinutes.All'},graphite,analytics.PubMinutes.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
110,{'analytics.PubMinutes.All'},graphite,analytics.PubMinutes.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubMinutes.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
111,{'analytics.PubNCCTime.*.*.AllContinentDataCenter'},graphite,analytics.PubNCCTime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
112,{'analytics.PubNCCTime.*.AllBrowser'},graphite,analytics.PubNCCTime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
113,{'analytics.PubNCCTime.*.AllContinent'},graphite,analytics.PubNCCTime.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
114,{'analytics.PubNCCTime.*.AllDataCenter'},graphite,analytics.PubNCCTime.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
115,{'analytics.PubNCCTime.*.AllFlashver'},graphite,analytics.PubNCCTime.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
116,{'analytics.PubNCCTime.*.AllMediaServer'},graphite,analytics.PubNCCTime.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
117,{'analytics.PubNCCTime.*.AllOS'},graphite,analytics.PubNCCTime.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
118,{'analytics.PubNCCTime.*.Top25PubConnections'},graphite,analytics.PubNCCTime.*.Top25PubConnections,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.*.Top25PubConnections&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
119,{'analytics.PubNCCTime.All'},graphite,analytics.PubNCCTime.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.PubNCCTime.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
120,{'analytics.QosConnections.*.AllBrowser'},graphite,analytics.QosConnections.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
121,{'analytics.QosConnections.*.AllDataCenter'},graphite,analytics.QosConnections.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
122,{'analytics.QosConnections.*.AllFlashver'},graphite,analytics.QosConnections.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
123,{'analytics.QosConnections.*.AllMediaServerName'},graphite,analytics.QosConnections.*.AllMediaServerName,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllMediaServerName&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
124,{'analytics.QosConnections.*.AllOS'},graphite,analytics.QosConnections.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
125,{'analytics.QosConnections.*.AllStreamType'},graphite,analytics.QosConnections.*.AllStreamType,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.*.AllStreamType&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
126,{'analytics.QosConnections.All'},graphite,analytics.QosConnections.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.QosConnections.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
127,{'analytics.RTMFPFallBackMinutes.*.AllP2PServer'},graphite,analytics.RTMFPFallBackMinutes.*.AllP2PServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.RTMFPFallBackMinutes.*.AllP2PServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
128,{'analytics.RTMFPFallBackMinutes.All'},graphite,analytics.RTMFPFallBackMinutes.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.RTMFPFallBackMinutes.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
129,{'analytics.split_sessions.All'},graphite,analytics.split_sessions.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.split_sessions.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
130,{'analytics.SubGSITime.*.*.AllContinentDataCenter'},graphite,analytics.SubGSITime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
131,{'analytics.SubGSITime.*.AllBrowser'},graphite,analytics.SubGSITime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
132,{'analytics.SubGSITime.*.AllContinent'},graphite,analytics.SubGSITime.*.AllContinent,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllContinent&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
133,{'analytics.SubGSITime.*.AllDataCenter'},graphite,analytics.SubGSITime.*.AllDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
134,{'analytics.SubGSITime.*.AllFlashver'},graphite,analytics.SubGSITime.*.AllFlashver,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllFlashver&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
135,{'analytics.SubGSITime.*.AllMediaServer'},graphite,analytics.SubGSITime.*.AllMediaServer,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllMediaServer&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
136,{'analytics.SubGSITime.*.AllOS'},graphite,analytics.SubGSITime.*.AllOS,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.AllOS&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
137,{'analytics.SubGSITime.*.Top25SubConnections'},graphite,analytics.SubGSITime.*.Top25SubConnections,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.*.Top25SubConnections&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
138,{'analytics.SubGSITime.All'},graphite,analytics.SubGSITime.All,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubGSITime.All&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
139,{'analytics.SubLoadTime.*.*.AllContinentDataCenter'},graphite,analytics.SubLoadTime.*.*.AllContinentDataCenter,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubLoadTime.*.*.AllContinentDataCenter&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
140,{'analytics.SubLoadTime.*.AllBrowser'},graphite,analytics.SubLoadTime.*.AllBrowser,http://graphite.tokbox.com/render?from=-60days&until=now&width=1400&height=820&target=analytics.SubLoadTime.*.AllBrowser&hideLegend=false&fontSize=14&yMin=0&title=Connect FailureRate daily
